
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $2,173,763.59

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,075,341.38
  - Costo de cosecha: $1,658,662.35
  - Costo de instalacion: $220,000.00
  - Costo de transporte: $8,715.43
  - Costo de construccion_caminos: $14,200.00

🔧 VARIABLES RELEVANTES:

  🔸 Madera Cosechada (w):
    - Faena 46 → Hectarea 46, máquina skidder, período 6, cosecha: 357.60 m3
    - Faena 46 → Hectarea 1, máquina skidder, período 6, cosecha: 124.94 m3
    - Faena 46 → Hectarea 2, máquina skidder, período 6, cosecha: 378.30 m3
    - Faena 46 → Hectarea 47, máquina skidder, período 6, cosecha: 416.70 m3
    - Faena 46 → Hectarea 5, máquina skidder, período 3, cosecha: 624.90 m3
    - Faena 46 → Hectarea 6, máquina skidder, período 6, cosecha: 591.70 m3
    - Faena 46 → Hectarea 48, máquina skidder, período 1, cosecha: 620.80 m3
    - Faena 46 → Hectarea 49, máquina skidder, período 6, cosecha: 654.90 m3
    - Faena 46 → Hectarea 10, máquina skidder, período 1, cosecha: 328.50 m3
    - Faena 46 → Hectarea 10, máquina skidder, período 6, cosecha: 263.50 m3
    - Faena 46 → Hectarea 50, máquina skidder, período 5, cosecha: 378.30 m3
    - Faena 46 → Hectarea 50, máquina skidder, período 6, cosecha: 224.00 m3
    - Faena 46 → Hectarea 51, máquina skidder, período 3, cosecha: 416.70 m3
    - Faena 46 → Hectarea 51, máquina skidder, período 6, cosecha: 220.90 m3
    - Faena 100 → Hectarea 100, máquina skidder, período 13, cosecha: 374.34 m3
    - Faena 100 → Hectarea 99, máquina skidder, período 13, cosecha: 338.32 m3
    - Faena 100 → Hectarea 99, máquina skidder, período 17, cosecha: 10.40 m3
    - Faena 100 → Hectarea 101, máquina skidder, período 17, cosecha: 366.84 m3
    - Faena 100 → Hectarea 102, máquina skidder, período 13, cosecha: 359.64 m3
    - Faena 100 → Hectarea 103, máquina skidder, período 13, cosecha: 644.20 m3
    - Faena 100 → Hectarea 104, máquina skidder, período 17, cosecha: 696.70 m3
    - Faena 100 → Hectarea 105, máquina skidder, período 13, cosecha: 272.36 m3
    - Faena 100 → Hectarea 105, máquina skidder, período 18, cosecha: 366.84 m3
    - Faena 100 → Hectarea 106, máquina skidder, período 14, cosecha: 589.40 m3
    - Faena 100 → Hectarea 107, máquina skidder, período 17, cosecha: 659.30 m3
    - Faena 100 → Hectarea 108, máquina skidder, período 14, cosecha: 569.10 m3
    - Faena 100 → Hectarea 109, máquina skidder, período 14, cosecha: 75.10 m3
    - Faena 100 → Hectarea 109, máquina skidder, período 17, cosecha: 482.70 m3
    - Faena 151 → Hectarea 151, máquina skidder, período 5, cosecha: 252.64 m3
    - Faena 151 → Hectarea 150, máquina skidder, período 2, cosecha: 335.52 m3
    - Faena 151 → Hectarea 152, máquina skidder, período 2, cosecha: 192.90 m3
    - Faena 151 → Hectarea 153, máquina skidder, período 3, cosecha: 550.29 m3
    - Faena 151 → Hectarea 154, máquina skidder, período 3, cosecha: 564.10 m3
    - Faena 151 → Hectarea 155, máquina skidder, período 2, cosecha: 153.06 m3
    - Faena 151 → Hectarea 155, máquina skidder, período 6, cosecha: 470.24 m3
    - Faena 151 → Hectarea 156, máquina skidder, período 3, cosecha: 541.44 m3
    - Faena 151 → Hectarea 156, máquina skidder, período 6, cosecha: 80.06 m3
    - Faena 151 → Hectarea 157, máquina skidder, período 5, cosecha: 505.92 m3
    - Faena 151 → Hectarea 159, máquina skidder, período 2, cosecha: 548.30 m3
    - Faena 151 → Hectarea 160, máquina skidder, período 2, cosecha: 439.21 m3
    - Faena 151 → Hectarea 160, máquina skidder, período 5, cosecha: 86.09 m3
    - Faena 151 → Hectarea 161, máquina skidder, período 2, cosecha: 296.35 m3
    - Faena 12 → Hectarea 12, máquina skidder, período 16, cosecha: 451.89 m3
    - Faena 12 → Hectarea 12, máquina skidder, período 18, cosecha: 150.51 m3
    - Faena 12 → Hectarea 3, máquina skidder, período 18, cosecha: 550.29 m3
    - Faena 12 → Hectarea 4, máquina skidder, período 13, cosecha: 576.80 m3
    - Faena 12 → Hectarea 4, máquina skidder, período 15, cosecha: 29.90 m3
    - Faena 12 → Hectarea 7, máquina skidder, período 14, cosecha: 580.10 m3
    - Faena 12 → Hectarea 8, máquina skidder, período 14, cosecha: 583.50 m3
    - Faena 12 → Hectarea 9, máquina skidder, período 15, cosecha: 572.50 m3
    - Faena 12 → Hectarea 13, máquina skidder, período 14, cosecha: 546.20 m3
    - Faena 12 → Hectarea 54, máquina skidder, período 13, cosecha: 627.74 m3
    - Faena 12 → Hectarea 54, máquina skidder, período 14, cosecha: 48.06 m3
    - Faena 12 → Hectarea 14, máquina skidder, período 18, cosecha: 471.94 m3
    - Faena 12 → Hectarea 15, máquina skidder, período 14, cosecha: 61.40 m3
    - Faena 12 → Hectarea 16, máquina skidder, período 13, cosecha: 552.60 m3
    - Faena 12 → Hectarea 17, máquina skidder, período 18, cosecha: 617.40 m3
    - Faena 12 → Hectarea 55, máquina skidder, período 14, cosecha: 546.04 m3
    - Faena 12 → Hectarea 55, máquina skidder, período 18, cosecha: 41.66 m3
